starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 5130 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211569 (tol = 0.002, component 1)Starting iteration 5140 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00201209 (tol = 0.002, component 1)Starting iteration 5150 , GM 2 , N = 100 , T = 10 
Starting iteration 5160 , GM 2 , N = 100 , T = 10 
Starting iteration 5170 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00353252 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00344072 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00475847 (tol = 0.002, component 1)Starting iteration 5180 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00478728 (tol = 0.002, component 1)Starting iteration 5190 , GM 2 , N = 100 , T = 10 
Starting iteration 5200 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00299303 (tol = 0.002, component 1)Starting iteration 5210 , GM 2 , N = 100 , T = 10 
Starting iteration 5220 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00724098 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00234586 (tol = 0.002, component 1)Starting iteration 5230 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00452959 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00210158 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00336659 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00363028 (tol = 0.002, component 1)Starting iteration 5240 , GM 2 , N = 100 , T = 10 
Starting iteration 5250 , GM 2 , N = 100 , T = 10 
Starting iteration 5260 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0138079 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0026562 (tol = 0.002, component 1)Starting iteration 5270 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00270267 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0029524 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00244652 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00460643 (tol = 0.002, component 1)Starting iteration 5280 , GM 2 , N = 100 , T = 10 
Starting iteration 5290 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00283276 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00212458 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00332796 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00327279 (tol = 0.002, component 1)Starting iteration 5300 , GM 2 , N = 100 , T = 10 
Starting iteration 5310 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00349131 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00253693 (tol = 0.002, component 1)Starting iteration 5320 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00490296 (tol = 0.002, component 1)Starting iteration 5330 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216349 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00282553 (tol = 0.002, component 1)Starting iteration 5340 , GM 2 , N = 100 , T = 10 
Starting iteration 5350 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00251715 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00529809 (tol = 0.002, component 1)Starting iteration 5360 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0165811 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00233727 (tol = 0.002, component 1)Starting iteration 5370 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0172289 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00421384 (tol = 0.002, component 1)Starting iteration 5380 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00265106 (tol = 0.002, component 1)Starting iteration 5390 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00378276 (tol = 0.002, component 1)Starting iteration 5400 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0038635 (tol = 0.002, component 1)Starting iteration 5410 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00352404 (tol = 0.002, component 1)Starting iteration 5420 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00204359 (tol = 0.002, component 1)Starting iteration 5430 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00542582 (tol = 0.002, component 1)Starting iteration 5440 , GM 2 , N = 100 , T = 10 
Starting iteration 5450 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00270824 (tol = 0.002, component 1)Starting iteration 5460 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00245118 (tol = 0.002, component 1)Starting iteration 5470 , GM 2 , N = 100 , T = 10 
Starting iteration 5480 , GM 2 , N = 100 , T = 10 
Starting iteration 5490 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00275708 (tol = 0.002, component 1)Starting iteration 5500 , GM 2 , N = 100 , T = 10 
Starting iteration 5510 , GM 2 , N = 100 , T = 10 
Starting iteration 5520 , GM 2 , N = 100 , T = 10 
Starting iteration 5530 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00222055 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00422639 (tol = 0.002, component 1)Starting iteration 5540 , GM 2 , N = 100 , T = 10 
Starting iteration 5550 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00404319 (tol = 0.002, component 1)Starting iteration 5560 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00327054 (tol = 0.002, component 1)Starting iteration 5570 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00534788 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00529672 (tol = 0.002, component 1)Starting iteration 5580 , GM 2 , N = 100 , T = 10 
Starting iteration 5590 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00232748 (tol = 0.002, component 1)Starting iteration 5600 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00531024 (tol = 0.002, component 1)Starting iteration 5610 , GM 2 , N = 100 , T = 10 
Starting iteration 5620 , GM 2 , N = 100 , T = 10 
Starting iteration 5630 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00301232 (tol = 0.002, component 1)Starting iteration 5640 , GM 2 , N = 100 , T = 10 
Starting iteration 5650 , GM 2 , N = 100 , T = 10 
Starting iteration 5660 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00266889 (tol = 0.002, component 1)Starting iteration 5670 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00283119 (tol = 0.002, component 1)Starting iteration 5680 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00295534 (tol = 0.002, component 1)Starting iteration 5690 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00661974 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00651595 (tol = 0.002, component 1)Starting iteration 5700 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00228972 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0120059 (tol = 0.002, component 1)Starting iteration 5710 , GM 2 , N = 100 , T = 10 
Starting iteration 5720 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00250569 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211063 (tol = 0.002, component 1)Starting iteration 5730 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00746616 (tol = 0.002, component 1)Starting iteration 5740 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00303185 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00205233 (tol = 0.002, component 1)Starting iteration 5750 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00574338 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00284193 (tol = 0.002, component 1)Starting iteration 5760 , GM 2 , N = 100 , T = 10 
Starting iteration 5770 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0170489 (tol = 0.002, component 1)Starting iteration 5780 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00409987 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00283096 (tol = 0.002, component 1)Starting iteration 5790 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00225892 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00452953 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216769 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217227 (tol = 0.002, component 1)Starting iteration 5800 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00316348 (tol = 0.002, component 1)Starting iteration 5810 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00267258 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00204535 (tol = 0.002, component 1)Starting iteration 5820 , GM 2 , N = 100 , T = 10 
Starting iteration 5830 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00292019 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00232211 (tol = 0.002, component 1)Starting iteration 5840 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00230546 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00462473 (tol = 0.002, component 1)Starting iteration 5850 , GM 2 , N = 100 , T = 10 
Starting iteration 5860 , GM 2 , N = 100 , T = 10 
Starting iteration 5870 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0117541 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00210456 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00379481 (tol = 0.002, component 1)Starting iteration 5880 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0153975 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00350841 (tol = 0.002, component 1)Starting iteration 5890 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00281443 (tol = 0.002, component 1)Starting iteration 5900 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00206779 (tol = 0.002, component 1)Starting iteration 5910 , GM 2 , N = 100 , T = 10 
Starting iteration 5920 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00343507 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00379345 (tol = 0.002, component 1)Starting iteration 5930 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00238711 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00585245 (tol = 0.002, component 1)Starting iteration 5940 , GM 2 , N = 100 , T = 10 
Starting iteration 5950 , GM 2 , N = 100 , T = 10 
Starting iteration 5960 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00219145 (tol = 0.002, component 1)Starting iteration 5970 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215212 (tol = 0.002, component 1)Starting iteration 5980 , GM 2 , N = 100 , T = 10 
Starting iteration 5990 , GM 2 , N = 100 , T = 10 
Starting iteration 6000 , GM 2 , N = 100 , T = 10 
Starting iteration 6010 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00316124 (tol = 0.002, component 1)Starting iteration 6020 , GM 2 , N = 100 , T = 10 
Starting iteration 6030 , GM 2 , N = 100 , T = 10 
Starting iteration 6040 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0039705 (tol = 0.002, component 1)Starting iteration 6050 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00201422 (tol = 0.002, component 1)Starting iteration 6060 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00218243 (tol = 0.002, component 1)Starting iteration 6070 , GM 2 , N = 100 , T = 10 
Starting iteration 6080 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00466518 (tol = 0.002, component 1)Starting iteration 6090 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00636732 (tol = 0.002, component 1)Starting iteration 6100 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00582372 (tol = 0.002, component 1)Starting iteration 6110 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00470318 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00442939 (tol = 0.002, component 1)Starting iteration 6120 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0042616 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00223302 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00225307 (tol = 0.002, component 1)Starting iteration 6130 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00605541 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00218249 (tol = 0.002, component 1)Starting iteration 6140 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00401603 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224491 (tol = 0.002, component 1)Starting iteration 6150 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00532335 (tol = 0.002, component 1)Starting iteration 6160 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00436579 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0223527 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.0113903 (tol = 0.002, component 1)Starting iteration 6170 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00383912 (tol = 0.002, component 1)Starting iteration 6180 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00823765 (tol = 0.002, component 1)Starting iteration 6190 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0047039 (tol = 0.002, component 1)Starting iteration 6200 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00216293 (tol = 0.002, component 1)Starting iteration 6210 , GM 2 , N = 100 , T = 10 
Starting iteration 6220 , GM 2 , N = 100 , T = 10 
Starting iteration 6230 , GM 2 , N = 100 , T = 10 
Starting iteration 6240 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00371825 (tol = 0.002, component 1)Starting iteration 6250 , GM 2 , N = 100 , T = 10 
Starting iteration 6260 , GM 2 , N = 100 , T = 10 
Starting iteration 6270 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00255051 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00383356 (tol = 0.002, component 1)Starting iteration 6280 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00251949 (tol = 0.002, component 1)Starting iteration 6290 , GM 2 , N = 100 , T = 10 
Starting iteration 6300 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00209045 (tol = 0.002, component 1)Starting iteration 6310 , GM 2 , N = 100 , T = 10 
Starting iteration 6320 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00271968 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00266967 (tol = 0.002, component 1)Starting iteration 6330 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00444356 (tol = 0.002, component 1)Starting iteration 6340 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00205351 (tol = 0.002, component 1)Starting iteration 6350 , GM 2 , N = 100 , T = 10 
Starting iteration 6360 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00240616 (tol = 0.002, component 1)Starting iteration 6370 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0109157 (tol = 0.002, component 1)Starting iteration 6380 , GM 2 , N = 100 , T = 10 
Starting iteration 6390 , GM 2 , N = 100 , T = 10 
Starting iteration 6400 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0028774 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00290651 (tol = 0.002, component 1)Starting iteration 6410 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00542364 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00566721 (tol = 0.002, component 1)Starting iteration 6420 , GM 2 , N = 100 , T = 10 
Starting iteration 6430 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00633087 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00394205 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00213057 (tol = 0.002, component 1)Starting iteration 6440 , GM 2 , N = 100 , T = 10 
Starting iteration 6450 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00383787 (tol = 0.002, component 1)Starting iteration 6460 , GM 2 , N = 100 , T = 10 
Starting iteration 6470 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00280327 (tol = 0.002, component 1)Starting iteration 6480 , GM 2 , N = 100 , T = 10 
Starting iteration 6490 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00307618 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00312454 (tol = 0.002, component 1)Starting iteration 6500 , GM 2 , N = 100 , T = 10 
Starting iteration 6510 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0219595 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00242247 (tol = 0.002, component 1)Starting iteration 6520 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217114 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00242424 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00297094 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00250759 (tol = 0.002, component 1)Starting iteration 6530 , GM 2 , N = 100 , T = 10 
Starting iteration 6540 , GM 2 , N = 100 , T = 10 
Starting iteration 6550 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00218905 (tol = 0.002, component 1)Starting iteration 6560 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00932033 (tol = 0.002, component 1)Starting iteration 6570 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00286557 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00317354 (tol = 0.002, component 1)Starting iteration 6580 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00349834 (tol = 0.002, component 1)Starting iteration 6590 , GM 2 , N = 100 , T = 10 
Starting iteration 6600 , GM 2 , N = 100 , T = 10 
Starting iteration 6610 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00202155 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00420516 (tol = 0.002, component 1)Starting iteration 6620 , GM 2 , N = 100 , T = 10 
Starting iteration 6630 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00214433 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00232251 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00213835 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00284284 (tol = 0.002, component 1)Starting iteration 6640 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00311265 (tol = 0.002, component 1)Starting iteration 6650 , GM 2 , N = 100 , T = 10 
Starting iteration 6660 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0022506 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00370008 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00250819 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00317278 (tol = 0.002, component 1)Starting iteration 6670 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00224677 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00683519 (tol = 0.002, component 1)Starting iteration 6680 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00251882 (tol = 0.002, component 1)Starting iteration 6690 , GM 2 , N = 100 , T = 10 
Starting iteration 6700 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00255442 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00328911 (tol = 0.002, component 1)Starting iteration 6710 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00204105 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00219775 (tol = 0.002, component 1)Starting iteration 6720 , GM 2 , N = 100 , T = 10 
Starting iteration 6730 , GM 2 , N = 100 , T = 10 
Starting iteration 6740 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00628452 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00331932 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00603473 (tol = 0.002, component 1)Starting iteration 6750 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00215036 (tol = 0.002, component 1)Starting iteration 6760 , GM 2 , N = 100 , T = 10 
Starting iteration 6770 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0111838 (tol = 0.002, component 1)
Caught warning in lmer():
Model failed to converge with max|grad| = 0.00329772 (tol = 0.002, component 1)Starting iteration 6780 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00255411 (tol = 0.002, component 1)Starting iteration 6790 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00270624 (tol = 0.002, component 1)Starting iteration 6800 , GM 2 , N = 100 , T = 10 
Starting iteration 6810 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00220565 (tol = 0.002, component 1)Starting iteration 6820 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00372281 (tol = 0.002, component 1)Starting iteration 6830 , GM 2 , N = 100 , T = 10 
Starting iteration 6840 , GM 2 , N = 100 , T = 10 
Starting iteration 6850 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00208732 (tol = 0.002, component 1)Starting iteration 6860 , GM 2 , N = 100 , T = 10 

Caught warning in lmer():
